time,co2
2010.4548,385.5
2010.537,386.3
2010.6219,387.04
2010.7068,NA
2010.789,387
2010.874,NA
2010.9562,387.53
2011.0411,386.95
2011.126,NA
2011.2027,386.23
2011.2877,388.35
2011.3699,NA
2011.4548,NA
2011.537,388.22
2011.6219,NA
2011.7068,389.27
2011.789,387.82
2011.874,NA
2011.9562,NA
2012.041,388.27
2012.1257,387.93
2012.2049,388.32
2012.2896,388.29
2012.3716,389.04
2012.4563,390.39
2012.5383,NA
2012.623,390.61
2012.7077,391.38
2012.7896,NA
2012.8743,NA
2012.9563,391.38
2013.0411,391.5
2013.126,390.88
2013.2027,391.8
2013.2877,NA
2013.3699,392.6
2013.4548,392.93
2013.537,NA
2013.6219,NA
2013.7068,393.9
2013.789,NA
2013.874,NA
2013.9562,NA
2014.0411,393.22
2014.126,393.01
2014.2027,393.82
2014.2877,394.47
2014.3699,NA
2014.4548,NA
2014.537,NA
2014.6219,394.32
2014.7068,395.67
2014.789,NA
2014.874,395
2014.9562,395.68
2015.0411,NA
2015.126,394.84
2015.2027,NA
2015.2877,NA
2015.3699,NA
2015.4548,395.84
2015.537,397.85
2015.6219,NA
2015.7068,NA
2015.789,397.75
2015.874,NA
2015.9562,398.77
2016.041,399.02
2016.1257,NA
2016.2049,399.09
2016.2896,NA
2016.3716,NA
2016.4563,400.55
2016.5383,NA
2016.623,401.27
2016.7077,NA
2016.7896,401.59
2016.8743,NA
2016.9563,NA
2017.0411,399.62
2017.126,400.7
2017.2027,NA
2017.2877,NA
2017.3699,NA
2017.4548,401.93
2017.537,403.53
2017.6219,403.2
2017.7068,NA
2017.789,NA
2017.874,402.74
2017.9562,NA
2018.0411,NA
2018.126,NA
2018.2027,402.9
2018.2877,403.76
2018.3699,404.21
2018.4548,404.93
2018.537,NA
2018.6219,NA
2018.7068,NA
2018.789,NA
2018.874,NA
2018.9562,NA
